"","libcon7","fracking"
"1866",4,3
"1867",4,2
"1868",4,2
"1869",4,3
"1870",4,2
"1871",4,2
"1872",4,3
"1873",4,3
"1874",4,2
"1875",4,2
"1876",4,3
"1877",4,2
"1878",4,1
"1879",4,2
"1880",4,2
"1881",4,2
"1882",4,2
"1883",4,2
"1884",4,2
"1885",4,2
"1886",4,2
"1887",4,2
"1888",4,3
"1889",4,3
"1890",4,2
"1891",4,2
"1892",4,2
"1893",4,3
"1894",4,3
"1895",4,1
"1896",4,2
"1897",4,1
"1898",4,2
"1899",4,2
"1900",4,1
"1901",4,2
"1902",4,2
"1903",4,3
"1904",4,3
"1905",4,2
"1906",4,2
"1907",4,3
"1908",4,2
"1909",4,3
"1910",4,2
"1911",4,2
"1912",4,2
"1913",4,2
"1914",4,2
"1915",4,2
"1916",4,2
"1917",4,2
"1918",4,1
"1919",4,2
"1920",4,3
"1921",4,3
"1922",4,1
"1923",4,3
"1924",4,2
"1925",4,2
"1926",4,3
"1927",4,3
"1928",4,2
"1929",4,3
"1930",4,1
"1931",4,2
"1932",4,2
"1933",4,2
"1934",4,2
"1935",4,2
"1936",4,2
"1937",4,2
"1938",4,3
"1939",4,3
"1940",4,2
"1941",4,3
"1942",4,3
"1943",4,3
"1944",4,2
"1945",4,2
"1946",4,3
"1947",4,2
"1948",4,2
"1949",4,1
"1950",4,2
"1951",4,3
"1952",4,2
"1953",4,1
"1954",4,2
"1955",4,2
"1956",4,2
"1957",4,2
"1958",4,3
"1959",4,1
"1960",4,3
"1961",4,2
"1962",4,2
"1963",4,2
"1964",4,1
"1965",4,3
"1966",4,2
"1967",4,3
"1968",4,2
"1969",4,3
"1970",4,2
"1971",4,2
"1972",4,2
"1973",4,3
"1974",4,2
"1975",4,3
"1976",4,2
"1977",4,2
"1978",4,3
"1979",4,2
"1980",4,3
"1981",4,2
"1982",4,3
"1983",4,2
"1984",4,2
"1985",4,1
"1986",4,2
"1987",4,1
"1988",4,2
"1989",4,3
"1990",4,2
"1991",4,2
"1992",4,2
"1993",4,2
"1994",4,3
"1995",4,1
"1996",4,3
"1997",4,2
"1998",4,2
"1999",4,3
"2000",4,2
"2001",4,2
"2002",4,2
"2003",4,2
"2004",4,3
"2005",4,1
"2006",4,3
"2007",4,2
"2008",4,3
"2009",4,2
"2010",4,2
"2011",4,2
"2012",4,2
"2013",4,3
"2014",4,2
"2015",4,2
"2016",4,2
"2017",4,3
"2018",4,3
"2019",4,2
"2020",4,2
"2021",4,1
"2022",4,3
"2023",4,2
"2024",4,2
"2025",4,3
"2026",4,2
"2027",4,2
"2028",4,3
"2029",4,2
"2030",4,2
"2031",4,2
"2032",4,3
"2033",4,1
"2034",4,2
"2035",4,3
"2036",4,3
"2037",4,3
"2038",4,1
"2039",4,2
"2040",4,2
"2041",4,3
"2042",4,2
"2043",4,2
"2044",4,2
"2045",4,2
"2046",4,3
"2047",4,1
"2048",4,3
"2049",4,2
"2050",4,2
"2051",4,3
"2052",4,2
"2053",4,3
"2054",4,2
"2055",4,2
"2056",4,2
"2057",4,2
"2058",4,3
"2059",4,2
"2060",4,2
"2061",4,3
"2062",4,2
"2063",4,2
"2064",4,2
"2065",4,2
"2066",4,3
"2067",4,2
"2068",4,3
"2069",4,2
"2070",4,2
"2071",4,1
"2072",4,1
"2073",4,2
"2074",4,3
"2075",4,3
"2076",4,2
"2077",4,3
"2078",4,2
"2079",4,2
"2080",4,1
"2081",4,2
"2082",4,3
"2083",4,3
"2084",4,2
"2085",4,2
"2086",4,2
"2087",4,2
"2088",4,3
"2089",4,3
"2090",4,2
"2091",4,2
"2092",4,1
"2093",4,2
"2094",4,2
"2095",4,2
"2096",4,3
"2097",4,3
"2098",4,2
"2099",4,2
"2100",4,1
"2101",4,3
"2102",4,3
"2103",4,3
"2104",4,2
"2105",4,2
"2106",4,2
"2107",4,1
"2108",4,2
"2109",4,1
"2110",4,2
"2111",4,2
"2112",4,3
"2113",4,1
"2114",4,2
"2115",4,3
"2116",4,3
"2117",4,2
"2118",4,2
"2119",4,2
"2120",4,2
"2121",4,1
"2122",4,2
"2123",4,2
"2124",4,2
"2125",4,3
"2126",4,1
"2127",4,1
"2128",4,1
"2129",4,3
"2130",4,3
"2131",4,2
"2132",4,1
"2133",4,2
"2134",4,2
"2135",4,1
"2136",4,2
"2137",4,1
"2138",4,3
"2139",4,2
"2140",4,2
"2141",4,2
"2142",4,3
"2143",4,3
"2144",4,2
"2145",4,1
"2146",4,1
"2147",4,3
"2148",4,3
"2149",4,2
"2150",4,2
"2151",4,3
"2152",4,1
"2153",4,2
"2154",4,3
"2155",4,2
"2156",4,2
"2157",4,2
"2158",4,3
"2159",4,2
"2160",4,3
"2161",4,1
"2162",4,1
"2163",4,2
"2164",4,2
"2165",4,2
"2166",4,1
"2167",4,1
"2168",4,1
"2169",4,2
"2170",4,2
"2171",4,2
"2172",4,3
"2173",4,2
"2174",4,3
"2175",4,2
"2176",4,3
"2177",4,2
"2178",4,2
"2179",4,1
"2180",4,2
"2181",4,3
"2182",4,2
"2183",4,2
"2184",4,2
"2185",4,1
"2186",4,2
"2187",4,2
"2188",4,2
"2189",4,3
"2190",4,2
"2191",4,3
"2192",4,3
"2193",4,3
"2194",4,2
"2195",4,2
"2196",4,2
"2197",4,2
"2198",4,3
"2199",4,1
"2200",4,2
"2201",4,2
"2202",4,1
"2203",4,3
"2204",4,3
"2205",4,3
"2206",4,2
"2207",4,2
"2208",4,2
"2209",4,2
"2210",4,3
"2211",4,2
"2212",4,2
"2213",4,3
"2214",4,2
"2215",4,2
"2216",4,3
"2217",4,3
"2218",4,2
"2219",4,1
"2220",4,2
"2221",4,2
"2222",4,2
"2223",4,1
"2224",4,3
"2225",4,2
"2226",4,3
"2227",4,2
"2228",4,2
"2229",4,2
"2230",4,3
"2231",4,2
"2232",4,3
"2233",4,2
"2234",4,2
"2235",4,2
"2236",4,3
"2237",4,3
"2238",4,2
"2239",4,3
"2240",4,2
"2241",4,3
"2242",4,2
"2243",4,3
"2244",4,1
"2245",4,1
"2246",4,1
"2247",4,1
"2248",4,2
"2249",4,3
"2250",4,2
"2251",4,1
"2252",4,2
"2253",4,2
"2254",4,3
"2255",4,3
"2256",4,2
"2257",4,2
"2258",4,3
"2259",4,2
"2260",4,3
"2261",4,2
"2262",4,2
"2263",4,3
"2264",4,2
"2265",4,3
"2266",4,2
"2267",4,3
"2268",4,3
"2269",4,2
"2270",4,1
"2271",4,3
"2272",4,2
"2273",4,3
"2274",4,1
"2275",4,3
"2276",4,2
"2277",4,2
"2278",4,2
"2279",4,3
"2280",4,2
"2281",4,3
"2282",4,3
"2283",4,1
"2284",4,2
"2285",4,2
"2286",4,3
"2287",4,2
"2288",4,3
"2289",4,1
"2290",4,2
"2291",4,3
"2292",4,3
"2293",4,2
"2294",4,2
"2295",4,2
"2296",4,3
"2297",4,1
"2298",4,3
"2299",4,1
"2300",4,1
"2301",4,2
"2302",4,2
"2303",4,3
"2304",4,3
"2305",4,1
"2306",4,3
"2307",4,2
"2308",4,2
"2309",4,2
"2310",4,2
"2311",4,2
"2312",4,2
"2313",4,2
"2314",4,2
"2315",7,3
"2316",5,1
"2317",6,1
"2318",6,2
"2319",6,2
"2320",5,2
"2321",6,1
"2322",6,1
"2323",5,3
"2324",5,3
"2325",5,1
"2326",6,2
"2327",6,2
"2328",5,2
"2329",7,3
"2330",5,3
"2331",5,2
"2332",5,3
"2333",5,1
"2334",5,3
"2335",6,2
"2336",6,2
"2337",5,2
"2338",5,2
"2339",6,1
"2340",5,2
"2341",5,1
"2342",6,2
"2343",5,3
"2344",7,3
"2345",5,3
"2346",6,1
"2347",6,2
"2348",5,2
"2349",6,1
"2350",5,2
"2351",6,1
"2352",5,2
"2353",5,2
"2354",5,3
"2355",5,3
"2356",6,2
"2357",7,2
"2358",5,2
"2359",6,1
"2360",5,1
"2361",5,3
"2362",5,2
"2363",5,1
"2364",7,1
"2365",6,3
"2366",5,3
"2367",5,3
"2368",5,3
"2369",5,2
"2370",7,1
"2371",5,2
"2372",5,2
"2373",7,1
"2374",5,1
"2375",5,2
"2376",5,3
"2377",6,3
"2378",6,2
"2379",5,3
"2380",5,1
"2381",5,2
"2382",5,2
"2383",5,2
"2384",5,2
"2385",6,3
"2386",5,1
"2387",6,1
"2388",6,2
"2389",6,2
"2390",6,1
"2391",5,3
"2392",7,1
"2393",5,1
"2394",6,2
"2395",5,2
"2396",5,2
"2397",5,2
"2398",6,2
"2399",6,2
"2400",7,2
"2401",5,1
"2402",6,2
"2403",5,2
"2404",6,1
"2405",5,3
"2406",6,3
"2407",6,1
"2408",6,3
"2409",6,1
"2410",5,2
"2411",7,1
"2412",6,2
"2413",6,2
"2414",5,1
"2415",5,3
"2416",5,3
"2417",7,1
"2418",5,1
"2419",5,2
"2420",6,1
"2421",5,3
"2422",6,2
"2423",5,1
"2424",6,1
"2425",6,1
"2426",5,2
"2427",6,1
"2428",6,3
"2429",5,2
"2430",7,1
"2431",5,2
"2432",5,1
"2433",6,3
"2434",5,1
"2435",5,2
"2436",5,2
"2437",7,1
"2438",5,3
"2439",5,3
"2440",7,1
"2441",5,3
"2442",5,2
"2443",5,2
"2444",6,3
"2445",6,1
"2446",5,2
"2447",5,3
"2448",5,2
"2449",6,3
"2450",5,3
"2451",6,2
"2452",5,2
"2453",7,3
"2454",5,1
"2455",6,1
"2456",7,1
"2457",5,2
"2458",6,2
"2459",6,3
"2460",7,1
"2461",5,2
"2462",6,2
"2463",6,2
"2464",5,2
"2465",6,2
"2466",7,1
"2467",6,2
"2468",5,3
"2469",5,1
"2470",7,1
"2471",5,2
"2472",5,2
"2473",6,2
"2474",5,1
"2475",6,2
"2476",5,3
"2477",6,1
"2478",5,2
"2479",6,2
"2480",6,2
"2481",5,2
"2482",6,1
"2483",6,2
"2484",6,1
"2485",5,1
"2486",6,1
"2487",6,1
"2488",5,2
"2489",5,2
"2490",6,1
"2491",5,2
"2492",6,1
"2493",6,2
"2494",6,3
"2495",5,3
"2496",5,2
"2497",6,1
"2498",6,2
"2499",5,2
"2500",5,2
"2501",7,1
"2502",5,1
"2503",6,3
"2504",6,1
"2505",5,1
"2506",5,2
"2507",5,2
"2508",5,2
"2509",6,2
"2510",5,3
"2511",5,2
"2512",6,1
"2513",5,2
"2514",5,2
"2515",5,2
"2516",6,3
"2517",5,3
"2518",5,3
"2519",5,2
"2520",6,2
"2521",6,1
"2522",5,3
"2523",5,3
"2524",5,3
"2525",7,2
"2526",5,2
"2527",5,3
"2528",5,2
"2529",5,2
"2530",6,1
"2531",6,2
"2532",6,1
"2533",5,3
"2534",6,1
"2535",6,2
"2536",5,3
"2537",6,2
"2538",6,3
"2539",5,3
"2540",5,3
"2541",5,3
"2542",6,1
"2543",5,1
"2544",7,1
"2545",6,2
"2546",5,2
"2547",5,2
"2548",5,2
"2549",6,2
"2550",7,2
"2551",5,2
"2552",6,1
"2553",5,2
"2554",6,1
"2555",5,2
"2556",6,2
"2557",5,1
"2558",5,1
"2559",6,3
"2560",5,2
"2561",6,2
"2562",6,3
"2563",5,2
"2564",6,1
"2565",6,2
"2566",5,2
"2567",5,3
"2568",6,3
"2569",5,1
"2570",7,2
"2571",5,2
"2572",6,1
"2573",6,1
"2574",6,2
"2575",6,1
"2576",5,2
"2577",7,1
"2578",5,2
"2579",6,1
"2580",6,1
"2581",5,3
"2582",5,1
"2583",6,1
"2584",5,3
"2585",6,2
"2586",6,1
"2587",6,3
"2588",5,2
"2589",5,3
"2590",6,3
"2591",7,2
"2592",6,1
"2593",5,2
"2594",6,2
"2595",6,2
"2596",5,3
"2597",5,2
"2598",7,3
"2599",5,1
"2600",6,3
"2601",5,2
"2602",5,2
"2603",6,2
"2604",6,3
"2605",5,3
"2606",5,3
"2607",5,2
"2608",6,3
"2609",5,1
"2610",5,2
"2611",5,3
"2612",5,2
"2613",5,1
"2614",6,3
"2615",6,2
"2616",5,2
"2617",5,2
"2618",6,1
"2619",6,1
"2620",5,2
"2621",5,2
"2622",6,2
"2623",5,3
"2624",6,2
"2625",5,2
"2626",5,2
"2627",6,3
"2628",6,1
"2629",5,2
"2630",6,1
"2631",5,3
"2632",5,1
"2633",5,3
"2634",5,1
"2635",5,2
"2636",6,1
"2637",5,2
"2638",6,2
"2639",6,2
"2640",5,2
"2641",6,3
"2642",6,3
"2643",5,3
"2644",6,3
"2645",5,2
"2646",5,2
"2647",5,1
"2648",6,1
"2649",5,1
"2650",6,3
"2651",7,2
"2652",7,3
"2653",7,2
"2654",6,2
"2655",5,1
"2656",5,2
"2657",5,2
"2658",5,2
"2659",6,3
"2660",6,1
"2661",5,2
"2662",5,3
"2663",5,3
"2664",5,3
"2665",5,1
"2666",6,1
"2667",6,2
"2668",6,1
"2669",6,2
"2670",5,1
"2671",5,2
"2672",5,3
"2673",6,2
"2674",5,2
"2675",6,1
"2676",6,1
"2677",5,2
"2678",5,3
"2679",6,2
"2680",6,1
"2681",5,3
"2682",6,1
"2683",5,2
"2684",5,1
"2685",5,2
"2686",7,1
"2687",6,2
"2688",6,3
"2689",6,2
"2690",5,2
"2691",6,2
"2692",6,2
"2693",6,2
"2694",5,1
"2695",5,1
"2696",7,3
"2697",6,2
"2698",7,1
"2699",7,2
"2700",6,1
"2701",5,2
"2702",5,1
"2703",5,1
"2704",5,3
"2705",6,2
"2706",6,2
"2707",5,1
"2708",6,2
"2709",7,1
"2710",5,1
"2711",5,2
"2712",5,2
"2713",6,2
"2714",5,2
"2715",6,1
"2716",5,3
"2717",5,1
"2718",7,3
"2719",6,3
"2720",5,3
"2721",5,2
"2722",6,1
"2723",5,1
"2724",5,3
"2725",6,2
"2726",5,1
"2727",5,3
"2728",5,1
"2729",5,2
"2730",7,2
"2731",6,3
"2732",5,1
"2733",6,2
"2734",5,2
"2735",5,1
"2736",5,3
"2737",5,2
"2738",5,2
"2739",5,2
"2740",6,2
"2741",5,1
"2742",5,2
"2743",5,1
"2744",5,2
"2745",6,2
"2746",5,3
"2747",6,3
"2748",6,1
"2749",7,1
"2750",5,2
"2751",5,2
"2752",6,1
"2753",6,3
"2754",6,2
"2755",6,3
"2756",6,2
"2757",5,3
"2758",6,2
"2759",5,2
"2760",6,2
"2761",5,1
"2762",6,1
"2763",6,1
"2764",6,3
"2765",6,2
"2766",7,3
"2767",5,2
"2768",6,3
"2769",6,1
"2770",6,2
"2771",6,2
"2772",7,1
"2773",7,1
"2774",6,3
"2775",5,3
"2776",5,1
"2777",6,2
"2778",5,1
"2779",6,2
"2780",6,1
"2781",5,2
"2782",5,1
"2783",5,1
"2784",5,2
"2785",5,1
"2786",7,3
"2787",6,3
"2788",5,2
"2789",5,2
"2790",6,3
"2791",6,2
"2792",6,1
"2793",7,1
"2794",6,2
"2795",7,1
"2796",5,2
"2797",6,2
"2798",6,1
"2799",5,1
"2800",6,2
"2801",5,2
"2802",6,1
"2803",6,1
"2804",5,3
"2805",5,1
"2806",5,3
"2807",7,3
"2808",5,2
"2809",5,1
"2810",5,2
"2811",5,3
"2812",6,2
"2813",5,3
"2814",7,1
"2815",6,1
"2816",5,2
"2817",5,3
"2818",6,1
"2819",7,2
"2820",5,3
"2821",5,3
"2822",6,1
"2823",5,2
"2824",5,3
"2825",6,2
"2826",5,1
"2827",5,3
"2828",5,1
"2829",6,2
"2830",5,3
"2831",5,3
"2832",6,3
"2833",5,3
"2834",5,2
"2835",5,1
"2836",6,1
"2837",5,3
"2838",6,2
"2839",6,1
"2840",5,2
"2841",5,1
"2842",5,2
"2843",6,2
"2844",5,2
"2845",5,2
"2846",6,1
"2847",5,2
"2848",6,2
"2849",6,3
"2850",7,1
"2851",5,1
"2852",6,1
"2853",5,2
"2854",5,1
"2855",6,1
"2856",5,1
"2857",6,1
"2858",6,1
"2859",5,3
"2860",6,2
"2861",6,1
"2862",5,1
"2863",6,2
"2864",6,3
"2865",6,2
"2866",5,2
"2867",5,2
"2868",5,1
"2869",6,1
"2870",7,1
"2871",6,2
"2872",6,3
"2873",5,2
"2874",6,1
"2875",5,2
"2876",6,2
"2877",5,3
"2878",7,1
"2879",7,2
"2880",5,3
"2881",6,3
"2882",5,2
"2883",5,1
"2884",5,1
"2885",5,2
"2886",5,3
"2887",5,2
"2888",6,1
"2889",5,2
"2890",6,2
"2891",5,2
"2892",6,1
"2893",5,2
"2894",6,1
"2895",6,1
"2896",7,1
"2897",6,1
"2898",5,3
"2899",6,1
"2900",6,2
"2901",6,3
"2902",5,3
"2903",5,2
"2904",6,2
"2905",5,2
"2906",5,2
"2907",5,2
"2908",7,2
"2909",5,2
"2910",6,2
"2911",5,2
"2912",5,2
"2913",6,3
"2914",5,1
"2915",5,2
"2916",5,3
"2917",6,2
"2918",5,2
"2919",6,3
"2920",6,2
"2921",5,2
"2922",5,3
"2923",5,2
"2924",5,3
"2925",6,1
"2926",5,3
"2927",5,2
"2928",5,2
"2929",5,1
"2930",6,1
"2931",5,3
"2932",5,2
"2933",5,1
"2934",5,3
"2935",5,2
"2936",5,3
"2937",5,2
"2938",6,2
"2939",6,2
"2940",6,2
"2941",7,1
"2942",6,3
"2943",6,1
"2944",6,1
"2945",5,2
"2946",5,2
"2947",5,3
"2948",6,1
"2949",6,2
"2950",7,1
"2951",6,2
"2952",5,2
"2953",5,2
"2954",5,3
"2955",6,1
"2956",5,1
"2957",5,2
"2958",5,3
"2959",5,1
"2960",6,3
"2961",5,1
"2962",6,3
"2963",5,3
"2964",6,1
"2965",6,1
"2966",6,1
"2967",6,1
"2968",5,2
"2969",6,1
"2970",7,1
"2971",6,1
"2972",5,3
"2973",6,3
"2974",6,2
"2975",6,2
"2976",5,3
"2977",6,3
"2978",7,1
"2979",5,3
"2980",6,1
"2981",5,1
"2982",6,2
"2983",5,3
"2984",7,2
"2985",5,2
"2986",5,3
"2987",5,1
"2988",6,2
"2989",6,1
"2990",6,3
"2991",6,1
"2992",7,1
"2993",7,2
"2994",5,2
"2995",5,3
"2996",7,1
"2997",5,1
"2998",7,1
"2999",6,1
"3000",5,2
"3001",6,2
"3002",5,2
"3003",5,2
"3004",6,2
"3005",6,2
"3006",5,2
"3007",6,3
"3008",5,2
"3009",6,2
"3010",5,2
"3011",7,2
"3012",6,2
"3013",6,2
"3014",6,3
"3015",5,2
"3016",5,1
"3017",5,1
"3018",7,2
"3019",5,1
"3020",5,2
"3021",7,1
"3022",5,2
"3023",5,2
"3024",5,2
"3025",5,2
"3026",5,1
"3027",5,2
"3028",5,1
"3029",6,1
"3030",5,2
"3031",5,2
"3032",5,1
"3033",5,3
"3034",6,3
"3035",5,3
"3036",5,3
"3037",7,1
"3038",5,3
"3039",6,1
"3040",7,1
"3041",5,2
"3042",5,3
"3043",6,3
"3044",5,1
"3045",6,3
"3046",5,1
"3047",6,1
"3048",6,3
"3049",6,1
"3050",5,3
"3051",5,3
"3052",6,2
"3053",6,1
"3054",5,2
"3055",6,2
"3056",7,1
"3057",6,1
"3058",5,1
"3059",5,3
"3060",5,1
"3061",5,1
"3062",6,2
"3063",5,3
"3064",6,2
"3065",6,3
"3066",6,1
"3067",5,2
"3068",5,3
"3069",5,1
"3070",5,3
"3071",5,1
"3072",5,1
"3073",5,3
"3074",7,1
"3075",6,2
"3076",5,3
"3077",6,1
"3078",5,2
"3079",6,2
"3080",5,2
"3081",5,2
"3082",6,1
"3083",6,3
"3084",6,1
"3085",5,2
"3086",5,3
"3087",5,3
"3088",5,3
"3089",6,1
"3090",5,3
"3091",5,2
"3092",6,1
"3093",5,2
"3094",6,2
"3095",5,1
"3096",5,1
"3097",5,3
"3098",5,2
"3099",5,2
"3100",6,2
"3101",5,3
"3102",5,2
"3103",6,2
"3104",5,2
"3105",7,3
"3106",5,1
"3107",6,1
"3108",5,2
"3109",5,3
"3110",5,1
"3111",6,1
"3112",6,1
"3113",5,3
"3114",5,3
"3115",6,1
"3116",6,2
"3117",5,1
"3118",5,2
"3119",6,1
"3120",5,2
"3121",6,1
"3122",5,2
"3123",6,1
"3124",6,3
"3125",5,2
"3126",5,3
"3127",5,1
"3128",5,2
"3129",5,1
"3130",6,2
"3131",6,1
"3132",5,2
"3133",6,2
"3134",5,2
"3135",5,2
"3136",5,2
"3137",5,2
"3138",7,2
"3139",5,1
"3140",6,2
"3141",5,3
"3142",6,2
"3143",5,1
"3144",5,2
"3145",5,3
"3146",5,3
"3147",5,2
"3148",6,1
"3149",5,1
"3150",5,2
"3151",5,2
"3152",5,1
"3153",5,2
"3154",6,2
"3155",6,2
"3156",5,2
"3157",5,3
"3158",5,2
"3159",6,2
"3160",7,1
"3161",6,2
"3162",6,1
"3163",6,2
"3164",5,2
"3165",5,1
"3166",5,2
"3167",6,2
"3168",5,3
"3169",6,2
"3170",6,2
"3171",7,2
"3172",6,1
"3173",5,3
"3174",5,2
"3175",7,3
"3176",5,2
"3177",6,1
"3178",6,3
"3179",5,2
"3180",6,1
"3181",6,1
"3182",5,2
"3183",6,3
"3184",5,1
"3185",6,3
"3186",5,1
"3187",6,1
"3188",5,1
"3189",5,2
"3190",6,1
"3191",5,3
"3192",6,1
"3193",6,1
"3194",5,1
"3195",6,1
"3196",5,2
"3197",6,2
"3198",7,2
"3199",5,2
"3200",6,3
"3201",5,1
"3202",5,1
"3203",6,1
"3204",5,2
"3205",5,3
"3206",6,1
"3207",5,3
"3208",5,2
"3209",6,1
"3210",6,1
"3211",5,3
"3212",6,2
"3213",5,2
"3214",7,2
"3215",5,1
"3216",5,1
"3217",5,3
"3218",5,1
"3219",6,3
"3220",6,2
"3221",6,2
"3222",5,3
"3223",7,1
"3224",5,2
"3225",6,3
"3226",5,3
"3227",6,1
"3228",5,2
"3229",5,3
"3230",7,1
"3231",6,2
"3232",6,3
"3233",5,2
"3234",5,3
"3235",6,1
"3236",6,2
"3237",7,2
"3238",5,2
"3239",5,2
"3240",5,3
"3241",6,3
"3242",6,1
"3243",5,3
"3244",5,2
"3245",6,1
"3246",5,2
"3247",6,1
"3248",6,2
"3249",7,1
"3250",6,2
"3251",5,2
"3252",6,2
"3253",7,3
"3254",6,1
"3255",5,2
"3256",6,3
"3257",6,3
"3258",6,2
"3259",6,1
"3260",5,2
"3261",5,3
"3262",7,1
"3263",5,1
"3264",5,1
"3265",5,1
"3266",6,2
"3267",6,1
"3268",5,1
"3269",5,1
"3270",5,2
"3271",5,2
"3272",7,1
"3273",6,3
"3274",6,2
"3275",5,3
"3276",5,3
"3277",5,1
"3278",6,2
"3279",5,1
"3280",5,2
"3281",6,3
"3282",6,1
"3283",5,1
"3284",6,2
"3285",5,3
"3286",5,2
"3287",5,2
"3288",5,2
"3289",5,2
"3290",5,2
"3291",5,2
"3292",5,2
"3293",6,2
"3294",5,2
"3295",7,3
"3296",5,2
"3297",7,1
"3298",5,2
"3299",5,3
"3300",7,2
"3301",7,2
"3302",6,2
"3303",5,2
"3304",5,2
"3305",5,3
"3306",5,2
"3307",6,2
"3308",5,2
"3309",5,3
"3310",6,1
"3311",5,2
"3312",6,1
"3313",5,2
"3314",5,2
"3315",7,1
"3316",5,2
"3317",6,1
"3318",5,3
"3319",6,2
"3320",6,1
"3321",5,2
"3322",6,2
"3323",6,1
"3324",6,3
"3325",6,1
"3326",5,3
"3327",5,2
"3328",5,1
"3329",5,3
"3330",6,1
"3331",5,2
"3332",6,2
"3333",5,1
"3334",5,2
"3335",5,2
"3336",6,2
"3337",6,2
"3338",5,2
"3339",6,2
"3340",6,2
"3341",5,2
"3342",5,2
"3343",5,2
"3344",6,1
"3345",5,1
"3346",5,2
"3347",5,1
"3348",5,2
"3349",5,2
"3350",5,3
"3351",5,2
"3352",5,3
"3353",5,3
"3354",7,1
"3355",6,1
"3356",6,2
"3357",6,3
"3358",5,1
"3359",6,1
"3360",6,3
"3361",7,3
"3362",5,1
"3363",6,3
"3364",5,2
"3365",5,2
"3366",6,2
"3367",6,2
"3368",6,3
"3369",5,2
"3370",7,2
"3371",5,2
"3372",6,1
"3373",6,1
"3374",5,2
"3375",5,2
"3376",6,2
"3377",5,2
"3378",5,1
"3379",7,3
"3380",6,1
"3381",6,1
"3382",5,3
"3383",6,1
"3384",5,3
"3385",6,1
"3386",6,2
"3387",6,1
"3388",5,2
"3389",5,3
"3390",6,2
"3391",5,3
"3392",5,2
"3393",5,2
"3394",6,3
"3395",5,3
"3396",6,2
"3397",5,2
"3398",6,3
"3399",7,1
"3400",6,2
"3401",5,3
"3402",5,2
"3403",6,2
"3404",5,1
"3405",5,3
"3406",5,3
"3407",6,1
"3408",5,3
"3409",5,3
"3410",5,2
"3411",6,2
"3412",5,3
"3413",6,2
"3414",5,1
"3415",7,2
"3416",6,2
"3417",5,3
"3418",5,2
"3419",5,1
"3420",5,3
"3421",5,1
"3422",6,1
"3423",5,3
"3424",5,3
"3425",6,2
"3426",7,2
"3427",6,2
"3428",6,1
"3429",7,2
"3430",5,1
"3431",7,2
"3432",5,2
"3433",6,1
"3434",5,3
"3435",7,3
"3436",5,2
"3437",5,2
"3438",5,2
"3439",5,2
"3440",6,1
"3441",5,3
"3442",5,2
"3443",5,3
"3444",5,3
"3445",6,2
"3446",5,2
"3447",6,1
"3448",6,2
"3449",6,2
"3450",7,1
"3451",5,1
"3452",6,3
"3453",5,3
"3454",6,1
"3455",5,3
"3456",7,1
"3457",6,3
"3458",5,2
"3459",6,1
"3460",6,1
"3461",7,2
"3462",6,1
"3463",6,1
"3464",6,1
"3465",5,3
"3466",6,3
"3467",6,1
"3468",6,3
"3469",6,2
"3470",6,2
"3471",7,2
"3472",5,3
"3473",5,3
"3474",5,2
"3475",5,2
"3476",5,2
"3477",6,2
"3478",7,2
"3479",6,2
"3480",7,1
"3481",6,1
"3482",5,1
"3483",5,1
"3484",5,1
"3485",5,2
"3486",6,3
"3487",5,1
"3488",5,2
"3489",6,1
"3490",5,1
"3491",5,2
"3492",5,2
"3493",6,3
"3494",6,2
"3495",6,3
"3496",5,1
"3497",7,1
"3498",5,2
"3499",5,2
"3500",7,1
"3501",7,3
"3502",5,2
"3503",5,2
"3504",6,2
"3505",5,3
"3506",7,1
"3507",5,2
"3508",5,2
"3509",6,2
"3510",5,2
"3511",6,3
"3512",5,3
"3513",5,3
"3514",7,2
"3515",5,3
"3516",5,2
"3517",6,2
"3518",6,2
"3519",6,3
"3520",6,3
"3521",6,1
"3522",6,2
"3523",5,2
"3524",5,1
"3525",6,2
"3526",5,2
"3527",6,1
"3528",5,2
"3529",5,3
"3530",5,2
"3531",6,2
"3532",5,2
"3533",5,3
"3534",5,3
"3535",5,3
"3536",7,2
"3537",5,3
"3538",5,3
"3539",7,1
"3540",6,1
"3541",5,1
"3542",5,3
"3543",5,1
"3544",7,3
"3545",5,3
"3546",5,1
"3547",5,1
"3548",5,3
"3549",5,2
"3550",6,2
"3551",5,2
"3552",7,1
"3553",5,2
"3554",6,2
"3555",7,3
"3556",5,1
"3557",6,2
"3558",5,1
"3559",6,2
"3560",6,3
"3561",6,1
"3562",5,1
"3563",6,1
"3564",6,2
"3565",6,1
"3566",5,3
"3567",5,2
"3568",5,2
"3569",6,3
"3570",5,1
"3571",5,1
"3572",5,3
"3573",7,1
"3574",6,1
"3575",7,2
"3576",5,2
"3577",6,1
"3578",6,1
"3579",6,3
"3580",5,1
"3581",5,3
"3582",6,3
"3583",5,2
"3584",5,1
"3585",6,2
"3586",5,3
"3587",7,1
"3588",5,2
"3589",5,1
"3590",6,1
"3591",5,3
"3592",6,1
"3593",6,1
"3594",5,2
"3595",5,2
"3596",6,2
"3597",5,2
"3598",5,2
"3599",5,2
"3600",5,2
"3601",5,1
"3602",5,3
"3603",6,1
"3604",5,2
"3605",5,2
"3606",6,1
"3607",5,2
"3608",6,2
"3609",5,2
"3610",5,3
"3611",5,3
"3612",6,2
"3613",7,1
